arquivo,largura,altura,total_pixels,pixels_background,pixels_objeto,proporcao_background,proporcao_objeto,somente_background,somente_objeto,background_e_objeto,faixa_proporcao_objeto
000.png,960,736,706560,64342,642218,0.0911,0.9089,False,False,True,>75%
001.png,960,736,706560,264896,441664,0.3749,0.6251,False,False,True,50-75%
002.png,960,736,706560,100208,606352,0.1418,0.8582,False,False,True,>75%
003.png,960,736,706560,146768,559792,0.2077,0.7923,False,False,True,>75%
004.png,960,736,706560,145842,560718,0.2064,0.7936,False,False,True,>75%
005.png,960,736,706560,110946,595614,0.157,0.843,False,False,True,>75%
006.png,960,736,706560,411705,294855,0.5827,0.4173,False,False,True,25-50%
008.png,960,736,706560,86668,619892,0.1227,0.8773,False,False,True,>75%
011.png,960,736,706560,130802,575758,0.1851,0.8149,False,False,True,>75%
013.png,960,736,706560,109258,597302,0.1546,0.8454,False,False,True,>75%
014.png,960,736,706560,178692,527868,0.2529,0.7471,False,False,True,50-75%
015.png,960,736,706560,205247,501313,0.2905,0.7095,False,False,True,50-75%
016.png,960,736,706560,199193,507367,0.2819,0.7181,False,False,True,50-75%
018.png,960,736,706560,202150,504410,0.2861,0.7139,False,False,True,50-75%
019.png,960,736,706560,201168,505392,0.2847,0.7153,False,False,True,50-75%
021.png,960,736,706560,112581,593979,0.1593,0.8407,False,False,True,>75%
022.png,960,736,706560,160608,545952,0.2273,0.7727,False,False,True,>75%
023.png,960,736,706560,128074,578486,0.1813,0.8187,False,False,True,>75%
026.png,960,736,706560,379174,327386,0.5366,0.4634,False,False,True,25-50%
028.png,960,736,706560,113190,593370,0.1602,0.8398,False,False,True,>75%
031.png,960,736,706560,124039,582521,0.1756,0.8244,False,False,True,>75%
035.png,960,736,706560,303778,402782,0.4299,0.5701,False,False,True,50-75%
038.png,960,736,706560,210278,496282,0.2976,0.7024,False,False,True,50-75%
040.png,960,736,706560,188513,518047,0.2668,0.7332,False,False,True,50-75%
041.png,960,736,706560,56101,650459,0.0794,0.9206,False,False,True,>75%
042.png,960,736,706560,48583,657977,0.0688,0.9312,False,False,True,>75%
043.png,960,736,706560,125534,581026,0.1777,0.8223,False,False,True,>75%
044.png,960,736,706560,191686,514874,0.2713,0.7287,False,False,True,50-75%
045.png,960,736,706560,236433,470127,0.3346,0.6654,False,False,True,50-75%
047.png,960,736,706560,188535,518025,0.2668,0.7332,False,False,True,50-75%
049.png,960,736,706560,207808,498752,0.2941,0.7059,False,False,True,50-75%
051.png,960,736,706560,283637,422923,0.4014,0.5986,False,False,True,50-75%
052.png,960,736,706560,353662,352898,0.5005,0.4995,False,False,True,25-50%
053.png,960,736,706560,305072,401488,0.4318,0.5682,False,False,True,50-75%
055.png,960,736,706560,105801,600759,0.1497,0.8503,False,False,True,>75%
056.png,960,736,706560,302016,404544,0.4274,0.5726,False,False,True,50-75%
057.png,960,736,706560,132932,573628,0.1881,0.8119,False,False,True,>75%
058.png,960,736,706560,367925,338635,0.5207,0.4793,False,False,True,25-50%
059.png,960,736,706560,351117,355443,0.4969,0.5031,False,False,True,50-75%
060.png,960,736,706560,145811,560749,0.2064,0.7936,False,False,True,>75%
